category,count
8883849011,165
9432905011,165
8944259011,165
3374,164
7921655011,163
2916,163
9432885011,162
3852,162
3014,161
11314,159
3203,159
8883840011,157
8951158011,156
2920,155
8883842011,155
4267,153
107172011,153
227543,152
4903,152
227545,151
16926947011,151
7259402011,149
16926944011,147
4535,147
11764659011,144
8883830011,144
10020699011,142
3829,142
9432887011,141
6515545011,141
298657,141
170107,140
3922,140
3178,139
2761,138
5023,138
8883859011,138
15356771,138
3048961,137
2754,135
377555011,135
5197,134
8951190011,133
14916061,132
2988,132
2993,132
9432901011,131
11764655011,130
5365,129
2994,129
2429,129
10732,128
5373,128
17018953011,128
4287,124
69808,124
4033,123
3880,123
2674,123
3095,122
657762,121
10020705011,121
2341,121
2906,121
8298086011,120
3184,120
282822,120
8298085011,119
13774,118
9432897011,116
226498,115
3089,114
10806636011,112
13922606011,111
2804,110
8622813011,108
3253,107
301889,107
107152011,107
12155,106
4282,106
3376,104
8883843011,104
8622783011,103
2907,103
13718,103
4533,102
9681306011,102
4292,100
2361,100
3206,97
4283,97
2904,96
10806593011,95
295229,95
3176,94
5041,93
4140,93
2773,93
6158312011,93
8951186011,92
2084,91
8622772011,90
8883941011,89
3393,89
2947,89
4536,89
173515,89
872404,89
16926946011,88
3258,88
4514,88
171106,87
3568202011,87
8944278011,87
2823,87
3073871,86
3256,86
4265,86
2655476011,85
8883836011,85
8944262011,84
16592,83
2080,83
2800,81
4280,81
465238,80
52075011,80
5369,79
2259289011,79
5378,79
4521,79
7921644011,78
3845,76
5403,76
8883841011,76
4824,75
11320,75
2882,75
8622794011,75
465236,75
12424,75
4284,75
2642,74
4266,74
10806595011,73
2933,73
8944260011,73
2696,72
1858,72
465258,72
465262,72
4768,71
4767,71
465286,71
8929883011,71
9432903011,71
14292115011,70
2917,69
2021,69
4299,69
520994,68
171126,68
3035701,68
4800,68
3021,67
282848,67
4095,66
301806,66
282855,66
1104,66
5383,66
226548,66
4795,65
11670,65
4529,65
2753,65
5405,64
12458,64
3825141,64
7661753011,64
69851,63
3175,62
2,61
10020724011,61
1772,61
3211,60
12161,59
8944290011,59
4309,59
11666,59
13922607011,59
2019,59
3825101,58
8944273011,58
4281,58
8944275011,57
11316,57
10806613011,57
355580011,56
3270,56
8951144011,56
8944288011,56
3076,56
3600,55
3139,55
4911,55
13711,54
3212,54
8951140011,53
8883965011,53
8298064011,53
1846,53
5401,52
5283,52
12159,52
5326,52
8883969011,52
2339,52
271636011,52
2433,52
4653,52
2657,51
8883919011,51
8883897011,51
8951162011,50
69802,50
2646,50
1476,50
8951175011,50
2599,50
15812171,50
13922588011,49
8951161011,49
4780,49
4539344011,49
4769,49
8298060011,48
465246,48
13684,48
8883865011,47
9681303011,47
465292,47
4366,47
14279733011,47
7259446011,46
13922583011,46
4772,46
12306,46
2337,46
4288,46
14044691,46
2352,45
465304,45
11655,45
10099181011,45
465260,44
8944283011,44
173578,44
8622787011,43
12440,43
8298081011,43
7921650011,43
4468,43
5014,43
69805,43
3116,42
5315,42
13922571011,42
3172,42
8298080011,42
10095049011,42
266108,42
2479426011,42
271581011,42
2587,41
1784,41
4967,41
5371,41
8626717011,41
8622834011,41
10806607011,40
52205011,40
8951149011,40
8883828011,40
11959,40
5291,40
4667,40
8622780011,39
2698,39
10020697011,39
12157,39
5303,39
2596,39
5824917011,38
2360,38
8944263011,38
4525,38
2924,38
8883822011,38
8944282011,38
11948,38
8622831011,37
3371,37
3160,37
271590011,37
4537,37
7290952011,37
3280,37
2419,36
465302,36
4870,36
5280,36
3216,36
8944272011,36
3375,36
8951163011,35
2479424011,35
2609,35
8883848011,35
3113,35
52219011,35
227544,35
4682,34
387040011,34
720870,34
2967,34
11672,34
12200,34
1084222,34
1043856,34
2591,34
5190,34
9692512011,34
14279726011,34
5002,34
8944286011,33
5289,33
379359011,33
2338,33
5824919011,33
4695,33
4264,33
14279709011,33
4509,33
4507,32
7009089011,32
52168011,32
4216,32
12211,32
10806591011,32
5193,32
5391,32
8944277011,32
2576,32
2638,31
2439,31
1057,31
132570011,31
8944284011,31
8883882011,31
8951147011,31
8622828011,31
5015,31
465240,31
9221735011,30
10020698011,30
8883863011,30
2342,30
3390,30
7921648011,30
8883921011,30
5019,30
2343,29
1822,29
8951187011,29
11764636011,29
11682,29
2028,29
7009074011,29
8883933011,29
282820,29
4910,29
8944280011,29
3977,28
8883892011,28
886494,28
2915,28
16233451,28
5189,28
15762871,28
1801,28
8944248011,28
3171,28
132559011,28
15356831,28
4538,28
4901,28
4801,28
52071011,27
14278871,27
226499,27
5028,27
8622776011,27
8883966011,27
8883837011,27
10075825011,27
8944269011,27
1779,26
11128,26
11661,26
8951141011,26
173561,26
1518,26
9214809011,26
107150011,26
2679,26
4511,26
2578,26
5166,25
2359,25
10806590011,25
7009085011,25
2423,25
13922587011,25
8944281011,25
3,25
8883895011,25
14292116011,25
16587,25
3956,25
3564972011,24
8622822011,24
6343228011,24
8622825011,24
7743006011,24
3298,24
282936,24
1840,24
3726,24
2085,24
16244381,23
9039270011,23
4935,23
8622773011,23
2690,23
2633,23
9681288011,23
271621011,23
10806633011,23
1048,23
4225,23
3564964011,23
10020683011,23
3230,23
14279722011,23
1043896,22
8975358011,22
132552011,22
2731,22
5301,22
8622819011,22
8883900011,22
16926954011,22
4670,22
660628,22
10056642011,22
2985,22
4905,22
69260,22
5029,22
3564977011,22
2082,22
3602,21
285860,21
2345,21
12426,21
16642,21
2340,21
4915,21
10020725011,21
2662,21
3232,21
2356,21
5306,21
1862,21
8883976011,21
10056633011,21
4213,21
5032,21
69283,21
10806629011,21
2652,20
2935,20
6343227011,20
8944271011,20
11160418011,20
9681292011,20
11028002011,20
52215011,20
282938,20
3568198011,20
2656,20
379360011,20
7009077011,20
11686,20
10825731,20
173001,20
1084214,20
8622817011,20
3935,20
8944289011,20
4259,19
1771,19
7009139011,19
10973,19
271613011,19
15959661,19
4914,19
379382011,19
5824913011,19
10020711011,19
3890,19
4927,19
1863,19
7921649011,19
10534,19
2399,19
10521,19
3071,19
4668,18
11643,18
11322,18
8417570011,18
2913,18
7676226011,18
11966,18
5173,18
11160412011,18
16233461,18
12438,18
2432,18
8883846011,18
3564988011,18
2479428011,18
521000,18
2654,18
2937,18
8944287011,18
2572,18
16926950011,18
15762881,18
8975361011,17
2394,17
3740,17
1843,17
2956,17
2571,17
69281,17
3384,17
16926938011,17
886498,17
15248576011,17
6343232011,17
3747,17
16926955011,17
3115,17
11688,17
5025,17
10020707011,17
2364,17
266237,17
15762891,17
16926952011,17
9681295011,17
8951166011,17
12165,17
7259405011,17
7742994011,16
5195,16
8883902011,16
7921656011,16
3418,16
11964,16
8883888011,16
8883975011,16
12170,16
8883890011,16
2435,16
2375,16
12188,16
8944279011,16
7259415011,16
4799,16
13922617011,16
2575,16
5030,16
12196,16
3110,16
10806635011,16
520992,16
4320,16
8883847011,16
4913,16
10516,16
1802,15
9681289011,15
886496,15
11028001011,15
1019,15
713051011,15
2667,15
2697,15
6134006011,15
3990,15
69806,15
4908,15
10524,15
5127,15
2709,15
10056624011,15
13698,15
14279719011,15
4650,15
8082404011,15
14279703011,15
3231,15
355571011,15
12445,15
4308,15
8622811011,15
8944285011,15
4971,15
9681285011,15
2479423011,15
3183,15
9432888011,15
8298084011,14
8883924011,14
8883905011,14
226549,14
10806614011,14
16252591,14
282909,14
8951159011,14
285848,14
9332125011,14
16926924011,14
16233481,14
2789,14
10806615011,14
3563,14
13725,14
7538384011,14
4235,14
6343231011,14
2710,14
10525,14
2899,14
8944276011,14
3385,14
14279714011,14
4981,14
2636,14
355574011,14
10099188011,14
2441,14
8944247011,14
3267,14
13922594011,14
2929,13
3564985011,13
2224,13
2871,13
10099177011,13
9432910011,13
4984,13
2880,13
713052011,13
3190,13
8883884011,13
2962,13
2581,13
1474,13
10806585011,13
6519374011,13
7009079011,13
16009651,13
4974,13
8883913011,13
8622823011,13
1084236,13
2420,13
3156,13
10520,13
271578011,13
3284,13
3221,13
4210,13
10056636011,13
6343226011,13
11947,13
3153,13
6133991011,13
8883891011,13
3605,13
3107,13
16252731,13
355561011,13
282837,13
8622764011,13
10020700011,13
7421482011,13
6343229011,13
2589,13
5148,12
2376,12
2923,12
283045,12
3114,12
15755471,12
8883955011,12
2918,12
4531,12
4515,12
2978,12
15356751,12
11941,12
8944233011,12
4311,12
1873,12
4300,12
10532,12
2567,12
2031,12
5310,12
2418,12
297491,12
8883901011,12
2648,12
5151,12
8082405011,12
2746,12
11960,12
7661763011,12
1084220,12
2020,12
12304,12
16244441,12
11160405011,12
2665,12
227627,12
4979,12
465226,12
271635011,11
12430,11
10056634011,11
2030,11
16926953011,11
11160411011,11
8883899011,11
2593,11
1769,11
9692510011,11
8883867011,11
8622786011,11
10256,11
2703,11
9681300011,11
2434,11
2393,11
282831,11
8951185011,11
10806630011,11
69807,11
2702,11
4321,11
4725,11
3145,11
2426,11
12186,11
12292,11
16926951011,11
9045760011,11
10020709011,11
2167,11
2675,11
2358,11
12215,11
2565,11
8298053011,11
2909,11
8883948011,11
8622795011,11
4916,11
3868,11
15755481,11
10828051,11
6133984011,11
5339,10
2029,10
11207,10
3879,10
2436,10
10020706011,10
5304,10
8929886011,10
4991,10
13813,10
2347,10
379358011,10
660630,10
465224,10
4534,10
7009078011,10
8944270011,10
5244,10
1084210,10
10099192011,10
5293,10
2087,10
1525,10
1841,10
379357011,10
172816,10
9681296011,10
1820,10
3278,10
2327,10
2582,10
2928,10
8883944011,10
8944253011,10
3397,10
3944,10
9432913011,10
227701,10
1842,10
4960,10
8951167011,10
3962,10
3261,10
3568201011,10
2912,10
5299,10
8883923011,10
8883885011,10
4052,10
3204,10
4871,10
549726,10
8944251011,10
12295,10
2919,10
6133985011,10
2590,10
5124,9
8883844011,9
4937,9
107179011,9
8883912011,9
10687,9
3273,9
12184,9
15356871,9
10056638011,9
4816,9
1043842,9
300354,9
11695,9
3849,9
10020676011,9
10806574011,9
2331,9
9681307011,9
8622826011,9
10529,9
4275,9
2542,9
266117,9
8622774011,9
3351944011,9
15755501,9
11764658011,9
10099184011,9
16233441,9
8622798011,9
8298077011,9
2770,9
14279716011,9
11357541011,9
541652,9
3025,9
7921643011,9
2668,9
15356781,9
3210,9
3143,9
4868,9
8883893011,9
9692517011,9
355562011,9
5192,9
8417571011,9
10806631011,9
12393,9
3510,9
271619011,9
10712,9
16009771,9
2691,9
285858,9
14292117011,9
379347011,9
3144,9
602672,9
2546,9
11704,9
10056640011,8
3148,8
8944240011,8
2979,8
7009076011,8
377560011,8
1521,8
6,8
4305,8
3996,8
69809,8
9681286011,8
8944237011,8
8951164011,8
15762981,8
12442,8
2977,8
12374,8
713208011,8
5024,8
2787,8
3239,8
10700,8
873752,8
2637,8
2712,8
3617,8
3974,8
7259433011,8
160223011,8
2027,8
5269,8
52073011,8
10056639011,8
1770,8
16926926011,8
4250,8
377885011,8
1799,8
2704,8
8622829011,8
377568011,8
11764654011,8
12404,8
12391,8
3249,8
227703,8
4199,8
2647,8
1854,8
720866,8
12414,8
4784,8
497332,8
4988,8
8298076011,8
6511978011,8
541256,8
3068,8
1005,8
8622837011,8
9692515011,8
8298062011,8
3104,8
2869,8
69261,8
4313,8
11201,8
2440,8
107166011,8
3421,8
107197011,8
13731,8
7259422011,8
8944291011,8
10020678011,8
3746,8
12452,8
15812231,8
10020702011,7
8883829011,7
3274,7
3564969011,7
1512,7
12218,7
332930011,7
10511,7
8944238011,7
1764,7
3564968011,7
746216,7
172804,7
4245,7
1835,7
4304,7
3420,7
7009084011,7
12151,7
12408,7
5249,7
3564989011,7
107196011,7
13922613011,7
12179,7
3564963011,7
10746,7
172764,7
7259447011,7
2155,7
13723,7
4921,7
11006483011,7
10094987011,7
9681290011,7
720868,7
9692509011,7
2927,7
3955,7
10020696011,7
300361,7
10020720011,7
8622797011,7
10020710011,7
16244651,7
8944245011,7
12153,7
10507,7
7976021011,7
8883926011,7
1783,7
10514,7
5149,7
11634,7
10056630011,7
297487,7
282853,7
4520,7
355563011,7
3392,7
13436201,7
10825721,7
11676,7
4546,7
2024,7
8883953011,7
2832,7
2553,7
13922605011,7
520982,7
4854,7
4510,7
1043894,7
8883929011,7
10828041,7
2165,7
4946,7
6383011011,7
8883826011,7
1859,7
4922,7
4787,7
8944268011,7
5416,7
107154011,7
4886,7
3344091011,7
5125,7
8944242011,7
6134007011,7
2966,7
2705,7
9681291011,7
10368611011,7
1839,7
11242,7
2332,7
9681287011,7
4996,7
10828081,6
2711,6
11690,6
4016,6
3564987011,6
271615011,6
5168,6
1475,6
226516,6
13922600011,6
11146,6
5295,6
8883928011,6
8944274011,6
271597011,6
13922592011,6
8883906011,6
8883957011,6
9059875011,6
5254,6
2666,6
3970,6
5140,6
8883868011,6
10828121,6
4894,6
5049,6
465682,6
5104,6
4541,6
12350,6
465232,6
12168,6
1515,6
10806578011,6
2442,6
266236,6
5824920011,6
2580,6
3048891,6
8622763011,6
3525,6
8883911011,6
1868,6
2896,6
5131,6
4198,6
4880,6
8947733011,6
11664,6
2735,6
3391,6
8975368011,6
2934,6
282805,6
7421474011,6
5031,6
7259440011,6
282937,6
1857,6
282877,6
226528,6
377886011,6
3046,6
1829,6
5145,6
1821,6
2479425011,6
1872,6
8622784011,6
505092,6
2708,6
7288554011,6
8298079011,6
4203,6
10150,6
8883954011,6
197488011,6
8883960011,6
10806618011,6
12300,6
2984,6
2683,6
3024,6
172803,6
4832,6
10806604011,6
3142,6
4127,6
4999,6
107135011,6
52220011,6
11764635011,6
8622801011,6
6905737011,6
3103,6
2742,6
13922593011,6
9681299011,6
6133994011,6
3655,6
13671,6
5111,6
4843,6
377897011,6
172701,6
3083,6
2694,6
3023,6
11203,6
7259445011,6
2395,6
4285,6
3006,6
282948,6
2221,6
8944249011,6
11663,6
7661747011,6
52187011,6
2669,6
282952,6
4714,6
10806602011,6
8298055011,6
5419,6
10165,6
15762851,5
12177,5
8975371011,5
7406071011,5
13709,5
9681298011,5
4394,5
3559296011,5
8944236011,5
5313,5
377894011,5
226716,5
4133,5
282868,5
5178,5
2788,5
4973,5
5157,5
4316,5
3780,5
12370,5
4262,5
9205058011,5
8883831011,5
2922,5
8883877011,5
3887,5
16575,5
4669,5
4207,5
297488,5
68203,5
8951184011,5
9692516011,5
5267723011,5
10166934011,5
11160401011,5
4987,5
172720,5
4861,5
4674,5
4808,5
4542,5
7743001011,5
713202011,5
7661761011,5
171120,5
2750,5
170103,5
5152,5
10020703011,5
4819,5
3301,5
12362,5
2870,5
13647,5
107142011,5
6134002011,5
4601,5
4802,5
3570,5
14279732011,5
1766,5
2595,5
2649,5
6515549011,5
285855,5
5159,5
1519,5
2156,5
12428,5
7421465011,5
8947734011,5
7422605011,5
9352385011,5
8622836011,5
11684,5
5248,5
170105,5
4723,5
9681302011,5
8883909011,5
69960,5
2569,5
4835,5
10056627011,5
513152,5
2957,5
282872,5
4212,5
10147,5
1809,5
4834,5
2910,5
5138,5
4512,5
3825131,5
69832,5
226529,5
5053,5
15762861,5
5005,5
282863,5
4821,5
282803,5
876684,5
5054,5
107140011,5
69829,5
5258,5
697342,5
11170,5
11939,5
8883935011,5
4206,5
69771,5
4675,5
16926930011,5
8944246011,5
3147,5
2328,5
12420,5
2427,5
3074641,5
2939,5
5158,5
107183011,5
14045483011,5
2684,5
3121,5
11678,5
9432907011,5
332927011,5
2741,5
1043876,5
10719,5
11006482011,5
8622833011,5
1852,5
2830,5
2479427011,5
8883934011,5
3380,5
7921646011,5
282804,5
4307,5
282814,5
3067,5
6383008011,5
282830,5
2692,5
69803,5
2425,5
2479430011,5
12412,5
282911,5
1765,5
5410,5
8883914011,5
8975372011,5
3897,5
7421467011,5
4205,5
3744,5
14279705011,5
11945,5
3564974011,5
4718,5
3564966011,5
5177,5
3564984011,5
7743004011,5
13922604011,5
7661743011,5
2450,5
6383010011,5
4222,5
7676228011,5
2448,5
4962,5
4602,5
4314,5
9045759011,5
295223,5
7661760011,4
3003,4
3896,4
2166,4
282934,4
2894,4
8622815011,4
8883973011,4
13781,4
7009087011,4
3568200011,4
8951170011,4
3866,4
10148,4
1847,4
3072,4
2259291011,4
4539347011,4
4315,4
5824914011,4
227665,4
4310,4
4393,4
16926976011,4
69830,4
3952,4
3564970011,4
5066,4
12418,4
4013,4
8622809011,4
10368603011,4
4696,4
15248575011,4
5059,4
4836,4
1196142,4
4289,4
287470,4
6383012011,4
11709,4
2607,4
5026,4
6133986011,4
3060,4
3099,4
355569011,4
10828071,4
15356881,4
7259437011,4
10828101,4
280291,4
8082406011,4
7259436011,4
713264011,4
107143011,4
172403,4
5004,4
172814,4
4867,4
3723,4
2449,4
5259,4
5147,4
6343230011,4
7259439011,4
282953,4
2603,4
4881,4
1848,4
4701,4
10828091,4
5075,4
5141,4
9352387011,4
2651,4
2747,4
4992,4
4522,4
9681301011,4
8951177011,4
12465,4
4312,4
11943,4
291382,4
11935,4
2958,4
13922568011,4
11199,4
2594,4
6511975011,4
107145011,4
4702,4
8975373011,4
8951176011,4
12182,4
5035,4
11657,4
8298088011,4
2872,4
2717,4
107164011,4
4840,4
10633,4
7921647011,4
11680,4
16926916011,4
11764653011,4
297490,4
2588,4
1728,4
4782,4
3080,4
282935,4
10646,4
4997,4
3830,4
720864,4
1517,4
4869,4
11160397011,4
4846,4
3966,4
7259431011,4
16926925011,4
2023,4
171141,4
4975,4
2699,4
8622791011,4
2655,4
4221,4
2853,4
2792,4
3448,4
1043886,4
7259426011,4
688864,4
3419,4
173002,4
7259434011,4
16311181,4
13687,4
266136,4
5065,4
2602,4
11119,4
2641,4
9432915011,4
5046,4
4338,4
4132,4
10056623011,4
377557011,4
12302,4
5241,4
10806617011,4
4200,4
3564983011,4
282964,4
2601,4
4223,4
688870,4
1043890,4
465680,4
5001,4
3398,4
2438,4
4790,4
107141011,4
285859,4
863254,4
8883910011,4
4014,4
4204,4
4969,4
8883959011,4
282834,4
1875,4
5064,4
8622775011,4
4788,4
6134003011,4
2366,4
7259428011,4
7661751011,4
4977,4
3564965011,4
3408,4
280292,4
8975360011,4
3379,4
4899,4
282950,4
13785,4
8298083011,4
5133,4
465228,4
8298068011,4
8951189011,4
11691,4
172811,4
10173,4
8944250011,4
9432909011,4
10806583011,4
3825121,4
2579,4
11381,4
8883832011,4
285847,4
4713,4
5051,4
10806621011,4
2154,4
10828161,4
8929889011,4
5126,4
13922596011,4
8883972011,4
11659,4
2843,4
2883,4
5188,4
572310,4
8622800011,4
9681293011,4
4539346011,4
8883894011,4
69810,4
15763011,4
12410,4
9681305011,4
10806628011,3
8944235011,3
4791,3
1043966,3
7743003011,3
7921657011,3
10618,3
3383,3
3564990011,3
11223,3
4936,3
3648,3
13922584011,3
2397,3
3416,3
3573,3
2083,3
234958011,3
10806582011,3
4656,3
282946,3
8298067011,3
7259438011,3
69820,3
69848,3
4939,3
12384,3
3394,3
4238,3
172763,3
282815,3
13801,3
8298056011,3
2959,3
16244141,3
1520,3
10368608011,3
7259417011,3
8975353011,3
4786,3
2479429011,3
4604,3
10368615011,3
5084,3
10806632011,3
132574011,3
10703,3
6133977011,3
69822,3
2840,3
5107,3
8944239011,3
8944267011,3
297489,3
8951178011,3
282829,3
4798,3
3641,3
3953,3
4943,3
2018,3
5100,3
16926949011,3
11649,3
12395,3
5246,3
3207,3
2650,3
4739,3
4064,3
15755491,3
2437,3
8622796011,3
4395,3
8622808011,3
12382,3
8883940011,3
2686,3
4831,3
4616,3
5744308011,3
5121,3
7743002011,3
5102,3
4218,3
7259421011,3
11711,3
4333,3
2874,3
379406011,3
8622827011,3
8975367011,3
12366,3
8298065011,3
8975365011,3
4236,3
5103,3
5068,3
172820,3
1537,3
4693,3
8622793011,3
4257,3
10020723011,3
4893,3
4628,3
8883958011,3
11160404011,3
6343239011,3
16244401,3
4705,3
68181,3
3624,3
8493540011,3
12358,3
3425,3
4783,3
4961,3
5083,3
2849,3
3399,3
5008,3
2348,3
4224,3
760204,3
8953371011,3
6133983011,3
282939,3
69837,3
7422603011,3
10924661,3
9432908011,3
10020679011,3
172800,3
2598,3
9432916011,3
7743005011,3
16674,3
7921645011,3
13816,3
3685,3
8622788011,3
2624,3
332928011,3
10169,3
2680,3
13809,3
4968,3
6383007011,3
3106,3
8883869011,3
282802,3
4896,3
4891,3
1061,3
11172,3
3971,3
4965,3
3711,3
7661740011,3
3727,3
660926,3
173192,3
12360,3
11160399011,3
3954,3
2748,3
8298066011,3
15812761,3
4390,3
1836,3
10806619011,3
10806634011,3
8883977011,3
7259409011,3
12406,3
6514343011,3
11160410011,3
52183011,3
4647,3
4950,3
271580011,3
10682,3
2330,3
227550,3
52072011,3
8883876011,3
282817,3
4202,3
226709,3
2446,3
4323,3
5160,3
2558,3
8944241011,3
5011,3
5824918011,3
7259443011,3
7259401011,3
8883827011,3
8883918011,3
7421472011,3
9352386011,3
5139,3
2719,3
170900,3
8493541011,3
11764645011,3
2751,3
4885,3
69824,3
2259285011,3
7921654011,3
1767,3
13922567011,3
5132,3
7288553011,3
13922603011,3
172805,3
8622765011,3
7661744011,3
2398,3
3875,3
3743,3
3825111,3
11764640011,3
5010,3
2227,3
7921651011,3
8975350011,3
2687,3
5262,3
7259420011,3
10806627011,3
8951181011,3
7661742011,3
4657,3
2365,3
2225,3
14292118011,3
4953,3
10424331011,3
282910,3
9332123011,3
602014,3
10828181,3
4209,3
5047,3
226530,3
1099186,3
5421,3
12166,3
4727,3
10,3
7259400011,3
6133988011,3
11160413011,3
3004,3
13922585011,3
13922570011,3
7661741011,3
300207,3
4907,3
11160402011,3
1059,3
598622,3
11217,3
8951183011,3
2611,3
9147392011,3
2479422011,3
3224,3
5429,3
8951143011,3
5086,3
11160408011,3
5050,3
4646,3
7661745011,3
16244611,3
2158,3
8622824011,3
13773,3
2678,3
8622838011,3
16926935011,3
4775,3
4196,3
226505,3
1867,3
9681297011,3
4336,3
5117,3
7290953011,3
68204,3
2685,3
13421141,3
4548,3
10020672011,3
379367011,3
4011,3
12343,3
16926917011,3
4902,3
5187,3
4072,3
1804,3
4211,2
16926971011,2
8975355011,2
194808011,2
6133996011,2
5099,2
4233,2
291378,2
2713,2
6343233011,2
8883824011,2
2879,2
8298073011,2
3825091,2
10020677011,2
2940,2
132568011,2
3782,2
713343011,2
2604,2
7661764011,2
10020721011,2
282818,2
10056635011,2
52176011,2
8883949011,2
11160394011,2
5109,2
3407,2
10714,2
2430,2
3018,2
2859,2
4998,2
4700,2
69804,2
13654,2
2706,2
2259288011,2
11764643011,2
8975357011,2
4897,2
3087,2
3163,2
11160393011,2
2722,2
7421477011,2
4318,2
5167,2
13518,2
1860,2
16926934011,2
7742998011,2
3236,2
8298057011,2
554538,2
8883927011,2
5007,2
8622821011,2
3019,2
4230,2
282878,2
4636,2
8622792011,2
8975370011,2
2745,2
69827,2
1538,2
3738,2
3654,2
4955,2
2032,2
7921653011,2
4823,2
5385,2
11132,2
5016,2
4255,2
9205059011,2
4898,2
271576011,2
13788,2
5040,2
87,2
9692518011,2
3745,2
3053,2
1084194,2
8951151011,2
2597,2
3806,2
4963,2
720026,2
4826,2
13735,2
3787,2
5017,2
11130,2
7421481011,2
11160406011,2
197501011,2
4813,2
226506,2
8883943011,2
291381,2
2808,2
3870,2
4976,2
8951139011,2
10368607011,2
10924671,2
6514340011,2
12163,2
5073,2
11160414011,2
13843,2
1865,2
4613,2
4773,2
1043882,2
107148011,2
16926932011,2
4375,2
15812221,2
3102,2
4532,2
13922591011,2
4256,2
713636011,2
1861,2
5427,2
10737,2
2329,2
2688,2
10806576011,2
2640,2
16926928011,2
4803,2
7743000011,2
8951169011,2
4463,2
11006481011,2
8975364011,2
4842,2
16252701,2
281388,2
7259430011,2
11160398011,2
8951152011,2
13707,2
5052,2
12345,2
3731,2
2737,2
4879,2
7743007011,2
282949,2
69769,2
16244091,2
8883883011,2
5061,2
2875,2
280310,2
5082,2
4053,2
7259441011,2
4719,2
8951150011,2
16926933011,2
10020718011,2
746214,2
9692519011,2
7259425011,2
171116,2
8883932011,2
291371,2
2925,2
10056626011,2
15356851,2
4804,2
13771,2
9692513011,2
713036011,2
4329,2
7288680011,2
8951171011,2
5119,2
7742996011,2
7421473011,2
10075829011,2
4192,2
226545,2
10166919011,2
12470,2
4852,2
4179,2
2700,2
4229,2
10828171,2
12368,2
5824916011,2
2373,2
585494,2
282874,2
4954,2
4724,2
4658,2
4964,2
6511977011,2
7259407011,2
13922569011,2
7288555011,2
6133992011,2
282866,2
11160,2
10056643011,2
2644,2
2421,2
12451,2
660626,2
5271,2
10705,2
13822,2
69761,2
4342,2
10166935011,2
5150,2
15812771,2
52192011,2
8298074011,2
3781,2
9432893011,2
52166011,2
2766,2
2444,2
4841,2
7661750011,2
52227011,2
3061,2
465290,2
3742,2
4699,2
4892,2
11173,2
886504,2
4671,2
11164,2
15992951,2
13790,2
297481,2
3728,2
1844,2
4720,2
